RDRAM_CONFIG = 0xa3f00000; // type:data size:0x4
free_romstring = 0x8008cbe4; // type:func
load_commonstrings = 0x8008cc40; // type:func
clear_commonstrings = 0x8008cdb0; // type:func
GetVoxelFromObjectLink = 0x8008ce40; // type:func
ProcessVoxelObjects = 0x8008cee0; // type:func
combat_controls = 0x8008d1a0; // type:func
cancel_combat_action = 0x8008d310; // type:func
combat_control_press_start = 0x8008d480; // type:func
adjust_camera_joystick = 0x8008dc10; // type:func
movement_checking_shadow = 0x8008e380; // type:func
RZBA_end_combat = 0x8008e72c; // type:func
combat_controls_caseSwitch = 0x8008e7fc; // type:func
combatmarkers_init = 0x8008ec28; // type:func
combat_markers_func = 0x8008ecc8; // type:func
combatmarkers_free = 0x8008f14c; // type:func
getHPPercent_8008f200 = 0x8008f200; // type:func
combat_gui_init = 0x8008f300; // type:func
combatgui_free = 0x8008f5d0; // type:func
pass_to_draw_crossbones = 0x8008f988; // type:func
flee_draw_crossbones = 0x8008f9b0; // type:func
draw_crossbones_2 = 0x8008f9d8; // type:func
draw_dead_crossbones = 0x8008fab8; // type:func
draw_portait_combat = 0x8008fbe4; // type:func
combat_gui_init_2 = 0x8008fc74; // type:func
draw_radar_blip = 0x8008ff7c; // type:func
get_combat_gui_index_ = 0x80090104; // type:func
three_combat_gui_funcs = 0x800908bc; // type:func
draw_crossbone = 0x80090b70; // type:func
get_some_weapon_id = 0x80090d40; // type:func
make_portait_frame_widget = 0x80090fe0; // type:func
free_portait_frame_pointer = 0x80091024; // type:func
setCombatPortait = 0x80091070; // type:func
combat_widget_print_func = 0x80091180; // type:func
get_alaron_portait = 0x800911b4; // type:func
draw_portait_frame = 0x800911f8; // type:func
func_printing_portrait = 0x8009132c; // type:func
init_combatSkill_itemValues = 0x800913e0; // type:func
NOOP_80091404 = 0x80091404; // type:func
can_Combat_C_vert = 0x8009140c; // type:func
Combat_menu_C_Up = 0x800916ac; // type:func
combat_menu_C_down = 0x800917a8; // type:func
some_inventory_check = 0x80091910; // type:func
gear_has_spell = 0x80091a50; // type:func
can_perform_or_heal = 0x80091b60; // type:func
can_use_spell = 0x80091c18; // type:func
equip_has_spell = 0x80091d60; // type:func
combat_text_No_use = 0x80091d8c; // type:func
char_func_icon = 0x80091e94; // type:func
widget_compare_height = 0x80091ffc; // type:func
find_char_in_party = 0x80092064; // type:func
init_combatSkillValues = 0x800920a8; // type:func
combat_layonhands_healherbs_perform = 0x800922d8; // type:func
init_combatItemValues = 0x80092864; // type:func
combattargetvisuals_init = 0x80092f00; // type:func
combattargetvisuals_func = 0x80092fb0; // type:func
combattargetvisuals_free_ = 0x800931e8; // type:func
combatattackvisuals_init = 0x80093250; // type:func
combatattackvisuals_free = 0x80093680; // type:func
GetAttackActor = 0x80093754; // type:func
combatstatindicator_init = 0x800937c0; // type:func
combatstatindicator_func = 0x800938e8; // type:func
combatstatindicator_func_1 = 0x80093df0; // type:func
combatstatindicator_free = 0x80094094; // type:func
NOOP_800941E0 = 0x800941e0; // type:func
ret_a0_80094204 = 0x80094204; // type:func
NOOP_80094244 = 0x80094244; // type:func
set_CombatCurrentEnt_y = 0x8009430c; // type:func
func_with_spell_range = 0x80094398; // type:func
combatspellvisuals_init = 0x80094520; // type:func
clear_SpellVisuals_ptr0_entry = 0x8009497c; // type:func
processSpellVisuals = 0x80095460; // type:func
combatspellvisuals_free = 0x800960ac; // type:func
some_spellEnum_bool = 0x80096470; // type:func
noop_800969a4 = 0x800969a4; // type:func
set_camera_playerdata_focus = 0x800969b0; // type:func
clear_camera_playerdata_focus = 0x800969d0; // type:func
camera_collision_far = 0x800969ec; // type:func
combat_camera_func = 0x80096a5c; // type:func
calc_camera_playerdata_focus = 0x80096b88; // type:func
processCombatCamera = 0x8009707c; // type:func
make_combat_radar = 0x800974f0; // type:func
crashthread_init = 0x80097b80; // type:func
crashMesgQueue = 0x80097c6c; // type:func
assert = 0x80097cb4; // type:func
Heap_init = 0x80097d30; // type:func
Malloc = 0x80097e70; // type:func
Free = 0x80098030; // type:func
get_memUsed = 0x80098230; // type:func
get_MemFree = 0x8009823c; // type:func
get_obj_free = 0x80098260; // type:func
get_memFree_2 = 0x8009826c; // type:func
print_mem_allocated = 0x80098304; // type:func
malloc_update_mem_mon = 0x80098484; // type:func
free_update_mem_mon = 0x80098590; // type:func
get_heap_size = 0x80098840; // type:func
remove_dir_slashes = 0x800988f4; // type:func
passToMalloc = 0x80098964; // type:func
passToFree = 0x80098988; // type:func
strcpy = 0x800989b0; // type:func
strncpy = 0x800989d8; // type:func
strcmp = 0x80098af8; // type:func
memset = 0x80098e00; // type:func
uppercase = 0x80099088; // type:func
audio_thread_init = 0x80099100; // type:func
removeCloseSynth = 0x80099194; // type:func
addDCMPlayer = 0x800991d4; // type:func
voice_aidyn_setter = 0x800991f8; // type:func
AudioProcInit = 0x80099750; // type:func
CreateAudioList = 0x80099f54; // type:func
set_osscTaskAudio = 0x8009a068; // type:func
dcm_init = 0x8009a150; // type:func
DCM_func = 0x8009a254; // type:func
some_music_func = 0x8009a348; // type:func
DCM_search = 0x8009a59c; // type:func
dcm_remove_func = 0x8009a5c8; // type:func
init_controller_thread = 0x8009ad60; // type:func
init_controller_input_buffer = 0x8009aed0; // type:func
read_controller_input = 0x8009b088; // type:func
controller_status_check = 0x8009b844; // type:func
initControllerPak = 0x8009b968; // type:func
testRumblePack = 0x8009b9e4; // type:func
testTransferPak = 0x8009ba60; // type:func
get_psf_err = 0x8009badc; // type:func
repair_controllerpak_id = 0x8009bb50; // type:func
get_contpak_freespace = 0x8009bc6c; // type:func
create_new_save_file = 0x8009bd0c; // type:func
get_file_state = 0x8009bf24; // type:func
wite_file_to_contpak = 0x8009c014; // type:func
read_ContPak_file = 0x8009c0cc; // type:func
erase_game_file = 0x8009c184; // type:func
controller_query_2 = 0x8009c2b0; // type:func
query_controller = 0x8009c388; // type:func
get_cont_aidyn = 0x8009c4f4; // type:func
translate_pfs_string = 0x8009c5c8; // type:func
make_pfs_string = 0x8009c620; // type:func
cont_delay = 0x8009c6fc; // type:func
init_romcopy_thread = 0x8009c760; // type:func
romcopy_mesgqueue = 0x8009c8b4; // type:func
RomCopy = 0x8009c9a4; // type:func
Random::setRNGSeed = 0x8009cca0; // type:func
ShiftSeed = 0x8009ccb8; // type:func
rand_0_to_B = 0x8009cce0; // type:func
Random::rand_func = 0x8009cd34; // type:func
randAudio = 0x8009cdac; // type:func
Random::rand_range_ = 0x8009cea4; // type:func
Random::rand_float = 0x8009cef4; // type:func
Random::rand_float_multi = 0x8009cf48; // type:func
Random::rand_float_range = 0x8009cf90; // type:func
rand_vec2 = 0x8009cffc; // type:func
rand_vec3 = 0x8009d0ac; // type:func
GetN64ImageDimension = 0x8009d268; // type:func
borganim_LoadTextureImage = 0x8009d7d8; // type:func
loadTextureImage = 0x8009dc3c; // type:func
some_matrix_func = 0x8009e8c4; // type:func
some_caseSwitch = 0x8009ed14; // type:func
clear_borg6 = 0x8009f8d8; // type:func
BorgAnimLoadScene = 0x8009f9e8; // type:func
borganim_free = 0x8009fbb0; // type:func
get_borg_6 = 0x8009fbec; // type:func
func_loading_borg7 = 0x8009fc34; // type:func
takeBranch = 0x8009fe08; // type:func
gsAnimationDataMtx = 0x800a156c; // type:func
BorgAnimDrawSceneRaw = 0x800a15fc; // type:func
NOOP_800a2448 = 0x800a2448; // type:func
ret_A0 = 0x800a2450; // type:func
setBorgFlag = 0x800a2460; // type:func
clearBorgFlag = 0x800a2470; // type:func
set_borg_mem_things = 0x800a2488; // type:func
decompressBorg = 0x800a2568; // type:func
get_borg_listing_type = 0x800a2700; // type:func
get_borg_index_x4 = 0x800a2870; // type:func
getBorgItem = 0x800a2888; // type:func
get_borg_index_count = 0x800a2de8; // type:func
dec_borg_count = 0x800a2dfc; // type:func
borg1_free = 0x800a30dc; // type:func
borg_2_free = 0x800a3378; // type:func
Borg4_free = 0x800a34c8; // type:func
borg3_free = 0x800a357c; // type:func
borg5_free = 0x800a3b0c; // type:func
borg_6_free = 0x800a3f48; // type:func
borg7_free = 0x800a41a8; // type:func
set_AnimCache = 0x800a42a4; // type:func
borg8_free_ofunc = 0x800a42f4; // type:func
get_borg_8 = 0x800a4388; // type:func
rsp_func = 0x800a43b4; // type:func
N64BorgImageDraw = 0x800a4620; // type:func
pass_to_borg_image_draw = 0x800a66a0; // type:func
borg8_free = 0x800a6700; // type:func
gsFadeInOut = 0x800a6794; // type:func
set_pointer_offset = 0x800a6b58; // type:func
n64BorgCollisionZone_func = 0x800a6d00; // type:func
get_borg_9 = 0x800a6d94; // type:func
remove_borg_9 = 0x800a6dc0; // type:func
n64BorgDCMModule_free = 0x800a6e9c; // type:func
load_borg_12 = 0x800a6ff0; // type:func
free_borg_12 = 0x800a701c; // type:func
borg_10_free = 0x800a7050; // type:func
borg11_free = 0x800a714c; // type:func
get_borg_11 = 0x800a71f8; // type:func
passto_borg11_free = 0x800a7224; // type:func
borg13_free = 0x800a72dc; // type:func
get_borg13 = 0x800a73a8; // type:func
passto_borg13_free = 0x800a73d4; // type:func
ofunc_borg14_free = 0x800a7418; // type:func
anidat_setMaxtrixA_3 = 0x800a7510; // type:func
anidat_addMaxtrixA_3 = 0x800a7520; // type:func
AniDat_rotate_MatrixA = 0x800a75f8; // type:func
matrix_normalize_scale = 0x800a777c; // type:func
scale_body_part = 0x800a781c; // type:func
align_matrix = 0x800a7850; // type:func
animationData_math_func = 0x800a7b60; // type:func
SceneSetCameraLookAt = 0x800a7d64; // type:func
setA_with_2floats = 0x800a7de4; // type:func
set_animation_speed = 0x800a8090; // type:func
set_Anidat_colorByte = 0x800a8164; // type:func
set_anidat_color = 0x800a82cc; // type:func
anidat_set_light_data = 0x800a8328; // type:func
SceneSetMaxDynamicDirLights = 0x800a8380; // type:func
ASquared_BSquared_CSquared = 0x800a83bc; // type:func
aniDat_set_LightColors = 0x800a8660; // type:func
HasLocator = 0x800a86a4; // type:func
SceneGetLocatorMtx = 0x800a86cc; // type:func
SCeneGetLocatorPos = 0x800a88bc; // type:func
SceneGetLocatorNorm = 0x800a8a00; // type:func
SceneGetLocatorAlign = 0x800a8c2c; // type:func
ret_a0 = 0x800a8ff0; // type:func
ofunc_sub_800a8ff8 = 0x800a8ff8; // type:func
ofunc_sub_800a9324 = 0x800a9324; // type:func
ret1 = 0x800a9348; // type:func
ret1_800A9350 = 0x800a9350; // type:func
ofunc_sub_800a9358 = 0x800a9358; // type:func
ofunc_sub_800a95b0 = 0x800a95b0; // type:func
ret_some_bool = 0x800a96b0; // type:func
ofunc_sub_800a96e0 = 0x800a96e0; // type:func
ofunc_sub_800a981c = 0x800a981c; // type:func
decompress_LZ01 = 0x800a9cec; // type:func
decompress_LZB = 0x800aa390; // type:func
vec2Length = 0x800aac10; // type:func
vec3Length = 0x800aac3c; // type:func
Vec2_Sub = 0x800aac74; // type:func
Vec3_sub = 0x800aac98; // type:func
Vec4_Sub = 0x800aaccc; // type:func
vec2_sum = 0x800aad10; // type:func
vec3_sum = 0x800aad34; // type:func
get_vec2_proximity = 0x800aad68; // type:func
get_vec3_proximity = 0x800aad98; // type:func
vec2_scalar_product = 0x800aadc8; // type:func
vec3_scalar_product = 0x800aade8; // type:func
some_vec3_math = 0x800aae18; // type:func
vec2_normalize = 0x800aae7c; // type:func
vec3_normalize = 0x800aaeec; // type:func
vec4_normalize = 0x800aaf74; // type:func
some_vec3_math_sphere = 0x800ab014; // type:func
some_trig_func_2 = 0x800ab088; // type:func
some_trig_func = 0x800ab2f4; // type:func
some_vec2Math = 0x800ab380; // type:func
copyVec2 = 0x800ab448; // type:func
copyVec3 = 0x800ab45c; // type:func
copyVec4 = 0x800ab478; // type:func
negVec4 = 0x800ab49c; // type:func
multiVec2 = 0x800ab4d0; // type:func
multiVec3 = 0x800ab4f0; // type:func
multiVec4 = 0x800ab51c; // type:func
setVec2 = 0x800ab554; // type:func
setVec3 = 0x800ab560; // type:func
setVec4 = 0x800ab570; // type:func
three_vec2_proximities = 0x800ab588; // type:func
big_vec2_math_func = 0x800ab670; // type:func
ofunc_sub_800aba2c = 0x800aba2c; // type:func
ofunc_sub_800abbbc = 0x800abbbc; // type:func
ofunc_sub_800abd94 = 0x800abd94; // type:func
some_matrix_func_1 = 0x800ac008; // type:func
some_oher_matrix_math = 0x800ac49c; // type:func
some_float_multi_math = 0x800acb00; // type:func
ofunc_sub_800acc40 = 0x800acc40; // type:func
ofunc_sub_800ace10 = 0x800ace10; // type:func
matrix_scale = 0x800acfac; // type:func
ofunc_sub_800ad30c = 0x800ad30c; // type:func
getZonePositionShorts = 0x800adda0; // type:func
processPlayers_sub = 0x800ae200; // type:func
ProcessCollisionSphere = 0x800ae45c; // type:func
init_collisionTypeA = 0x800af200; // type:func
set_vec7 = 0x800af234; // type:func
set_collision_dat = 0x800af260; // type:func
borg9_get_unkStruct = 0x800af338; // type:func
set_checktrigger_pointer = 0x800af3c0; // type:func
collisiondat_add_velocity = 0x800af3cc; // type:func
collision_velocity_func = 0x800af434; // type:func
vec3A_plusBMulC = 0x800af534; // type:func
PerformCallback = 0x800af6dc; // type:func
CollideCollisionSphereWithVoxelPolys = 0x800af818; // type:func
camera_set_position = 0x800b0160; // type:func
camera_set_aim = 0x800b01a4; // type:func
camera_init = 0x800b01e8; // type:func
camera_orient = 0x800b0318; // type:func
camera_lerp = 0x800b0378; // type:func
adust_camera_aim = 0x800b03c8; // type:func
set_camera_0x70 = 0x800b04c4; // type:func
ProcessGameCamera_mode1 = 0x800b06c8; // type:func
ProcessGameCamera_mode0 = 0x800b0b54; // type:func
NOOP_800b134c = 0x800b134c; // type:func
set_camera_mode = 0x800b1354; // type:func
revert_camera_mode = 0x800b1374; // type:func
ProcessGameCamera = 0x800b1380; // type:func
some_camera_func = 0x800b14c0; // type:func
memset_particleStruct = 0x800b17b0; // type:func
init_particleStructs = 0x800b1810; // type:func
particle_malloc = 0x800b19dc; // type:func
InitParticleHead = 0x800b1b4c; // type:func
FreeParticleEmmiter = 0x800b1c80; // type:func
ProcessAndRenderParticleHead = 0x800b216c; // type:func
AllocParticleEmitter = 0x800b28e0; // type:func
FreeParticleEmitter = 0x800b2a38; // type:func
particle_set_flags = 0x800b2ca8; // type:func
particle_NAND_flags = 0x800b2cb8; // type:func
particle_func = 0x800b30bc; // type:func
GetLocatorScene = 0x800b35f4; // type:func
BorgParticleEmitterCallback = 0x800b36b8; // type:func
particle_emmiter_rand = 0x800b3808; // type:func
noop_800b40a4 = 0x800b40a4; // type:func
get_extra_font_color = 0x800b40d0; // type:func
Init_font = 0x800b410c; // type:func
load_font_face = 0x800b4294; // type:func
font_func = 0x800b43f4; // type:func
passto_display_text_func_A = 0x800b478c; // type:func
display_text_func_A = 0x800b4848; // type:func
text_rendering_func = 0x800b4dd0; // type:func
set_dialougprecallback = 0x800b58c0; // type:func
set_dialoug_func_b = 0x800b58cc; // type:func
set_dialoug_func_c = 0x800b58d8; // type:func
check_command_bitmask = 0x800b58e4; // type:func
get_borg_13_text = 0x800b5938; // type:func
command_bitmask_6 = 0x800b5960; // type:func
command_bitmask_7 = 0x800b5994; // type:func
dialogNode_func_2 = 0x800b5a60; // type:func
DialogNode_func = 0x800b6120; // type:func
dialoug_func_b_check = 0x800b65f0; // type:func
Dialoug_commands = 0x800b66bc; // type:func
dialoug_func_c_check = 0x800b6a0c; // type:func
get_dialouge_actors = 0x800b6bc4; // type:func
clear_widget_handler = 0x800b6f30; // type:func
run_widget_control_func = 0x800b71a4; // type:func
widgetHandler = 0x800b71f0; // type:func
widgethandler_get_widgetB = 0x800b72c4; // type:func
widget_init = 0x800b73f0; // type:func
free_widget = 0x800b74ac; // type:func
set_widget_coords = 0x800b74fc; // type:func
set_widgetHeight = 0x800b7508; // type:func
set_widgetWidth = 0x800b7518; // type:func
set_widget_color = 0x800b7528; // type:func
widget_replace_borg8 = 0x800b7540; // type:func
some_widget_setter = 0x800b75a8; // type:func
widget_control = 0x800b75e8; // type:func
widget_func_8 = 0x800b7850; // type:func
clear_widgetlinks = 0x800b78e4; // type:func
set_widgets_byte0x70 = 0x800b7b20; // type:func
link_widgets = 0x800b7b70; // type:func
unlink_widgets = 0x800b7bbc; // type:func
widget_AButton = 0x800b7d14; // type:func
widgetcliptext_init = 0x800b7f20; // type:func
widgetshadowtext_func_2 = 0x800b8580; // type:func
widgettext_func_2 = 0x800b8e80; // type:func
widgettext_free = 0x800b8f80; // type:func
borg8_widget = 0x800b9460; // type:func
free_borg8_widget_800b950c = 0x800b950c; // type:func
render_borg8_widget = 0x800b9564; // type:func
widget_menu_build = 0x800b9960; // type:func
widget_menu_free = 0x800b99b0; // type:func
widgetscrollmenu_init = 0x800b9a30; // type:func
widgetscrollmenu_free = 0x800b9bb4; // type:func
link_widget_text = 0x800ba214; // type:func
widgetarraymenu_func = 0x800ba75c; // type:func
widgetscrolllist_init = 0x800baf14; // type:func
journal_widget_link = 0x800bb404; // type:func
utilities_func = 0x800bbb74; // type:func
set_widgetSubstruct8 = 0x800bc214; // type:func
set_widget_heightWidth_borg8 = 0x800bc4ac; // type:func
widget_set_size = 0x800bc510; // type:func
Widget_set_color_ = 0x800bc6dc; // type:func
widget_set_red = 0x800bc768; // type:func
widget_set_green = 0x800bc7b8; // type:func
widget_set_blue = 0x800bc808; // type:func
widget_fade = 0x800bc858; // type:func
widget_move = 0x800bc8a8; // type:func
some_textbox_func_800bcaf8 = 0x800bcaf8; // type:func
widgetscrollmenu_init_2 = 0x800bd0d4; // type:func
init_widget_with_colors = 0x800bd28c; // type:func
quicksort_sub_sub = 0x800bd660; // type:func
quicksort_sub = 0x800bd7cc; // type:func
quicksort = 0x800bd8a8; // type:func
quicksort_func = 0x800bda94; // type:func
NOOP_800bdb34 = 0x800bdb34; // type:func
udivdi3 = 0x800bdb60; // type:func
osAfterPreNMI = 0x800be100; // type:func
osAiGetLength = 0x800be120; // type:func
osAiSetFrequency = 0x800be130; // type:func
osAiSetNextBuffer = 0x800be250; // type:func
osaiDeviceBusy = 0x800be2f0; // type:func
guAlignF = 0x800be310; // type:func
guAlign = 0x800be4dc; // type:func
_bzero = 0x800be6b0; // type:func
osContStartQuery = 0x800be750; // type:func
osContGetQuery = 0x800be7d0; // type:func
osContStartReadData = 0x800be7f0; // type:func
osContGetReadData = 0x800be878; // type:func
__osPackReadData = 0x800be914; // type:func
osContInit = 0x800be9d0; // type:func
__osContGetInitData = 0x800beb6c; // type:func
__osPackRequestData = 0x800bec20; // type:func
osContSetCh = 0x800bece0; // type:func
__cosf = 0x800bed40; // type:func
osCreateMesgQueue = 0x800bee90; // type:func
osCreateThread = 0x800beec0; // type:func
__osEnqueueAndYeild = 0x800bfa94; // type:func
__osEnqueueThread = 0x800bfb9c; // type:func
__osPopThread = 0x800bfbe4; // type:func
__osDispatchThread = 0x800bfbf4; // type:func
__osRdbSend = 0x800bfd80; // type:func
OR_status_reg = 0x800bfdf4; // type:func
TRANSFER_ON_pi_status_free = 0x800bfe20; // type:func
PI_STATUS_Wait = 0x800bfe54; // type:func
some_couting_func = 0x800bfe8c; // type:func
ofunc_sub_800c0160 = 0x800c0160; // type:func
ofunc_sub_800c0498 = 0x800c0498; // type:func
ofunc_sub_800c05f4 = 0x800c05f4; // type:func
ofunc_sub_800c0f64 = 0x800c0f64; // type:func
start_orphaned_thread = 0x800c0f84; // type:func
__osGetSR = 0x800c1bd4; // type:func
__osSetSR = 0x800c1be0; // type:func
TLB_Read_func = 0x800c1bec; // type:func
osGbpakInit = 0x800c25b0; // type:func
__osContRamRead = 0x800c27b0; // type:func
_VirtualToPhysicalCopy = 0x800c29a0; // type:func
__osContRamWrite = 0x800c2cc0; // type:func
__osContAddressCrc = 0x800c2ed0; // type:func
__osContDataCrc = 0x800c2f3c; // type:func
osGetNotactiveQueue = 0x800c2fc0; // type:func
osGetMemSize = 0x800c2fd0; // type:func
osGetTime = 0x800c3070; // type:func
osGetCount = 0x800c3100; // type:func
alHeapDBAlloc = 0x800c3110; // type:func
alHeapInit = 0x800c3160; // type:func
osInitialize = 0x800c31a0; // type:func
createSpeedParam = 0x800c34dc; // type:func
__osGetCause = 0x800c35a0; // type:func
osGetSR = 0x800c35b0; // type:func
__osDisableInt = 0x800c3640; // type:func
__osRestoreInt = 0x800c36b0; // type:func
osInvalDCache = 0x800c36d0; // type:func
osInvalICache = 0x800c3780; // type:func
send = 0x800c3800; // type:func
guLookAtReflectF = 0x800c3ac0; // type:func
osMapTLBRdb = 0x800c40b0; // type:func
osMotorInit = 0x800c4254; // type:func
guMtxCatF = 0x800c44a0; // type:func
guMtxXFMF = 0x800c457c; // type:func
guMtxF2L = 0x800c4630; // type:func
guMtxIdentF = 0x800c4770; // type:func
guMtxIdent = 0x800c47c0; // type:func
guNormalize = 0x800c48b0; // type:func
guPerspectiveF = 0x800c49c0; // type:func
osPfsAllocateFile = 0x800c4d40; // type:func
__osPfsDeclearPage = 0x800c504c; // type:func
__osIdCheckSum = 0x800c51a4; // type:func
__osRepairPackId = 0x800c51e8; // type:func
__osCheckPackId = 0x800c54d4; // type:func
__osGetId = 0x800c5638; // type:func
__osCheckId = 0x800c5804; // type:func
__osPfsRWInode = 0x800c58bc; // type:func
_bcmp = 0x800c5c00; // type:func
osPfsDeleteFile = 0x800c5d10; // type:func
__osPfsReleasePages = 0x800c5ebc; // type:func
osPfsFileState = 0x800c5f30; // type:func
osPfsFreeBlocks = 0x800c60d0; // type:func
__osPfsGetStatus = 0x800c61e0; // type:func
__osPfsRequestOneChannel = 0x800c62d0; // type:func
__osPfsGetOneChannelData = 0x800c6364; // type:func
osPfsInitPak = 0x800c63f0; // type:func
__osPfsCheckRamArea = 0x800c65e8; // type:func
osPfsChecker = 0x800c66c0; // type:func
corrupted_init = 0x800c6b20; // type:func
corrupted = 0x800c6c78; // type:func
osPfsIsPlug = 0x800c6de0; // type:func
__osPfsRequestData = 0x800c6f5c; // type:func
__osPfsGetInitData = 0x800c7000; // type:func
osPfsReadWriteFile = 0x800c70c0; // type:func
osPfsRepairId = 0x800c7500; // type:func
osPfsFindFile = 0x800c7560; // type:func
__osPfsSelectBank = 0x800c7720; // type:func
osPiStartDma = 0x800c7790; // type:func
osJamMesg = 0x800c7840; // type:func
osPiGetCmdQueue = 0x800c7980; // type:func
osCreatePiManager = 0x800c79a0; // type:func
__osEPiRawReadIo = 0x800c8200; // type:func
osEPiRawWriteIo = 0x800c8370; // type:func
osGetThreadPri = 0x800c84e0; // type:func
__osPiCreateAccessQueue = 0x800c8500; // type:func
__osPiGetAccess = 0x800c8554; // type:func
__osSiRelAccess = 0x800c85c0; // type:func
osRecvMesg = 0x800c8790; // type:func
__osResetGlobalIntMask = 0x800c88c0; // type:func
__rmonSendFault = 0x800c8910; // type:func
__rmonIOflush = 0x800c896c; // type:func
__rmonIOputw = 0x800c89a8; // type:func
__rmonExecute = 0x800c8ac0; // type:func
__rmonGetBranchTarget = 0x800c8dec; // type:func
__rmonSetSingleStep = 0x800c8f6c; // type:func
__rmonGetExceptionStatus = 0x800c9118; // type:func
__rmonHitBreak = 0x800c9154; // type:func
__rmonHitSpBreak = 0x800c9230; // type:func
__rmonHitCpuFault = 0x800c92bc; // type:func
rmonFindFaultedThreads = 0x800c92e8; // type:func
rmonGetActiveQueue = 0x800c94f0; // type:func
__rmonSendHeader = 0x800c9500; // type:func
__rmonSendReply = 0x800c9568; // type:func
__rmonSendData = 0x800c9620; // type:func
__rmonWriteWordTo = 0x800c98a0; // type:func
__rmonReadWordAt = 0x800c98e0; // type:func
__rmonMemcpy = 0x800c9920; // type:func
__rmonCopyWords = 0x800c9950; // type:func
__rmonInit = 0x800ca04c; // type:func
rmonGetRcpRegister = 0x800ca440; // type:func
__rmonRCPrunning = 0x800cac20; // type:func
__rmonIdleRCP = 0x800cac44; // type:func
__rmonStepRCP = 0x800cac88; // type:func
__rmonRunRCP = 0x800cac9c; // type:func
__rmonMaskIdleThreadInts = 0x800cacc0; // type:func
__rmonGetTCB = 0x800cad28; // type:func
__rmonStopUserThreads = 0x800cad8c; // type:func
__rmonGetThreadStatus = 0x800caf70; // type:func
guRotateRPYF = 0x800cb590; // type:func
guScale = 0x800cb910; // type:func
osCreateScheduler = 0x800cb990; // type:func
osScAddClient = 0x800cbad8; // type:func
osScGetCmdQ = 0x800cbbc0; // type:func
__scHandleRetrace = 0x800cbccc; // type:func
__scHandleRSP = 0x800cbdcc; // type:func
__scHandleRDP = 0x800cbef4; // type:func
__scTaskComplete = 0x800cbfd8; // type:func
__scAppendList = 0x800cc0a4; // type:func
__scExec = 0x800cc0fc; // type:func
__scYield = 0x800cc1d8; // type:func
__scSchedule = 0x800cc210; // type:func
osDpSetNextBuffer = 0x800cc430; // type:func
osDCPDevicebusy = 0x800cc4d0; // type:func
osSendMesg = 0x800cc4f0; // type:func
osSetEventMesg = 0x800cc620; // type:func
__osSetFpcCsr = 0x800cc6d0; // type:func
__osSetGlobalIntMask = 0x800cc6e0; // type:func
osSetIntMask = 0x800cc720; // type:func
__osGetSR_ = 0x800cc7c0; // type:func
osSetThreadPri = 0x800cc7d0; // type:func
osSetTimer = 0x800cc8a0; // type:func
__osSiCreateAccessQueue = 0x800cc940; // type:func
__osSiGetAccess = 0x800cc994; // type:func
_osSiRelAccess = 0x800cca00; // type:func
__sinf = 0x800cca30; // type:func
__osSiRawStartDma = 0x800ccbd0; // type:func
__osSiRawReadIo = 0x800ccc80; // type:func
__osSiDeviceBusy = 0x800cccd0; // type:func
__osSiRawWriteIo = 0x800cccf0; // type:func
alInit = 0x800ccd40; // type:func
alClose = 0x800ccd6c; // type:func
alLink = 0x800ccd9c; // type:func
alUnlink = 0x800ccdbc; // type:func
__osSpRawReadIo = 0x800ccdf0; // type:func
__osSpDeviceBusy = 0x800cce40; // type:func
__osSpRawWriteIo = 0x800cce60; // type:func
sprintf = 0x800cceb0; // type:func
__osSpSetPc = 0x800ccf40; // type:func
osSpTaskLoad = 0x800ccf70; // type:func
osSpTaskStartGo = 0x800cd17c; // type:func
__osSpRawStartDma = 0x800cd1b0; // type:func
__osSpSetStatus = 0x800cd240; // type:func
osSpTaskYield = 0x800cd250; // type:func
osSpTaskYielded = 0x800cd270; // type:func
__osSpGetStatus = 0x800cd2c0; // type:func
_sqrtf = 0x800cd2d0; // type:func
osStartThread = 0x800cd2e0; // type:func
__rmonStopUserThreads = 0x800cd400; // type:func
strchr = 0x800cd4c0; // type:func
strlen = 0x800cd4f8; // type:func
memcpy = 0x800cd51c; // type:func
alSynAddPlayer = 0x800cd550; // type:func
alSynAllocVoice = 0x800cd5a0; // type:func
_allocatePVoice = 0x800cd6c8; // type:func
alSynDelete = 0x800cd780; // type:func
alSynRemovePlayer = 0x800cd790; // type:func
alSynSetPan = 0x800cd830; // type:func
alSynSetPitch = 0x800cd8c0; // type:func
alSynSetVol = 0x800cd950; // type:func
alSynStartVoiceParams = 0x800cda10; // type:func
alSynStopVoice = 0x800cdb10; // type:func
alSynNew = 0x800cdb90; // type:func
alAudioFrame = 0x800cde5c; // type:func
__allocParam = 0x800ce00c; // type:func
__freeParam = 0x800ce038; // type:func
_collectPVoices = 0x800ce050; // type:func
_timeToSamplesNoRound = 0x800ce0e4; // type:func
_timeToSamples = 0x800ce12c; // type:func
__nextSampleTime = 0x800ce178; // type:func
alLoadParam = 0x800cecec; // type:func
alAuxBusParam = 0x800cf12c; // type:func
alCopy = 0x800cf160; // type:func
alFxNew = 0x800cf244; // type:func
alEnvmixerNew = 0x800cf6dc; // type:func
alLoadNew = 0x800cf794; // type:func
alResampleNew = 0x800cf844; // type:func
alAuxBusNew = 0x800cf8d0; // type:func
alMainBusNew = 0x800cf92c; // type:func
