osTvType = 0x80000300; // 
World_IncGameTime = 0x80085684; // 
World_Lapse8Hours = 0x800856c8; // 
World_GetInGameTime = 0x80085718; // 
World_SetInGameTime = 0x80085720; // 
World_get_ingame_month = 0x80085728; // 
World_get_ingame_week = 0x80085744; // 
World_get_ingame_day = 0x80085794; // 
World_get_ingame_hour = 0x800857f0; // 
World_get_ingame_minute = 0x80085850; // 
World_get_ingame_second = 0x800858a8; // 
World_get_timeofDay_float = 0x800858f4; // 
World_terrainStruct_floats = 0x800859e8; // 
contpakdata_init = 0x80085c20; // 
ContpakData_malloc = 0x80085cbc; // 
WidgetContPakData = 0x80086378; // 
_WidgetContPakData = 0x80086504; // 
ErasePakSave_2 = 0x80086cbc; // 
widget_contpak_caseSwitch = 0x80086e84; // 
widget_contpak_newContpak = 0x8008767c; // 
corrupt_controllerpak = 0x800877ac; // 
damaged_controllerpak = 0x800877d0; // 
confirm_overwrite = 0x800877f4; // 
corrupt_saveGame = 0x80087950; // 
read_controlPak_prompt = 0x80087ddc; // 
controllerpakdata_func_1 = 0x80087f40; // 
full_controller_warning = 0x80088564; // 
not_enough_space_warning = 0x80088628; // 
WidgetContPakDataChild = 0x8008870c; // 
widgetText_init_Afunc = 0x800889f0; // 
open_mempak_menu = 0x80088bc8; // 
get_input_8 = 0x80088c34; // 
make_mempak_menu = 0x80088d8c; // 
ContPakWidget = 0x80088e38; // 
conpak_confirm_delete = 0x8008924c; // 
ErasePakSave = 0x80089304; // 
contpak_caseswitch = 0x80089428; // 
contpak_case_error = 0x8008980c; // 
controllerpak_window = 0x80089c00; // 
func_printing_memcard_freespace = 0x8008a140; // 
print_memcard_file = 0x8008a1d0; // 
print_blank_memPak_entry = 0x8008a368; // 
WidgetChild1 = 0x8008a8d0; // 
func_drawing_portait = 0x8008ab04; // 
controllerpaksliders_func = 0x8008ac94; // 
controllerpaksliders_free = 0x8008af80; // 
draw_some_h_arrow = 0x8008b240; // 
WidgetChild6 = 0x8008b300; // 
func_drawing_arrows = 0x8008b74c; // 
clear_controller_romstring = 0x8008bd88; // 
set_contCheckSwitch_to_6 = 0x8008be38; // 
run_cont_err_func = 0x8008c098; // 
psf_err_contrfail = 0x8008c3d0; // 
not_enough_freespace = 0x8008c660; // 
psf_err_inconsistent = 0x8008c764; // 
contpakwidget_repairOk = 0x8008c78c; // 
check_for_controller = 0x8008c98c; // 
ret_a0_8008C9BC = 0x8008c9bc; // 
no_controller_warning = 0x8008c9c4; // 
func_romStrings = 0x8008ca80; // 
free_romstring = 0x8008cbe4; // 
CommonStrings_Init = 0x8008cc40; // 
CommonStrings_Free = 0x8008cdb0; // 
GetVoxelFromObjectLink = 0x8008ce40; // 
ProcessVoxelObjects = 0x8008cee0; // 
combat_controls = 0x8008d1a0; // 
cancel_combat_action = 0x8008d310; // 
LZBStart_to_cancel_Turn = 0x8008d3d4; // 
combat_control_press_start = 0x8008d480; // 
adjust_camera_joystick = 0x8008dc10; // 
movement_checking_shadow = 0x8008e380; // 
RZBA_end_combat = 0x8008e72c; // 
combat_controls_caseSwitch = 0x8008e7fc; // 
CombatMarkers_Init = 0x8008ec28; // 
CombatMarkers_Create = 0x8008ecc8; // 
CombatMarkers_SetCount = 0x8008ef8c; // 
CombatMarkers_RenderMarkers = 0x8008efc8; // 
CombatMarkers_Tick = 0x8008f05c; // 
CombatMarkers_RenderMarker = 0x8008f0a4; // 
CombatMarkers_Free = 0x8008f14c; // 
getHPColor = 0x8008f200; // 
combat_gui_init = 0x8008f300; // 
combatgui_free = 0x8008f5d0; // 
init_combatgui_struct = 0x8008f748; // 
pass_to_draw_crossbones = 0x8008f988; // 
flee_draw_crossbones = 0x8008f9b0; // 
draw_crossbones_2 = 0x8008f9d8; // 
draw_dead_crossbones = 0x8008fab8; // 
draw_portait_combat = 0x8008fbe4; // 
combat_gui_init_2 = 0x8008fc74; // 
draw_radar_blip = 0x8008ff7c; // 
WidgetBorg8Combat_WidgetBorg8Combat = 0x80090048; // 
get_combat_gui_index_ = 0x80090104; // 
three_combat_gui_funcs = 0x800908bc; // 
CombatPortrait_DrawHealthbar = 0x800908e8; // 
draw_crossbone = 0x80090b70; // 
get_some_weapon_id = 0x80090d40; // 
Combat_initTextboxWidget = 0x80090fe0; // 
Combat_freeTextboxWidget = 0x80091024; // 
setCombatPortait = 0x80091070; // 
Combat_PrintToTextboxWidget = 0x80091180; // 
get_alaron_portait = 0x800911b4; // 
WidgetCombatTextbox_WidgetCombatTextbox = 0x800911f8; // 
WidgetCombatTextbox_SetPortrait = 0x8009132c; // 
init_combatSkill_itemValues = 0x800913e0; // 
NOOP_80091404 = 0x80091404; // 
can_Combat_C_vert = 0x8009140c; // 
Combat_menu_C_Up = 0x800916ac; // 
combat_menu_C_down = 0x800917a8; // 
some_inventory_check = 0x80091910; // 
gear_has_spell = 0x80091a50; // 
can_perform_or_heal = 0x80091b60; // 
can_use_spell = 0x80091c18; // 
equip_has_spell = 0x80091d60; // 
combat_text_No_use = 0x80091d8c; // 
char_func_icon = 0x80091e94; // 
BaseWidget_MaxWidth = 0x80091ffc; // 
find_char_in_party = 0x80092064; // 
init_combatSkillValues = 0x800920a8; // 
WidgetCombatSkills_WidgetCombatSkills = 0x800922d8; // 
LoadCombatItems = 0x800927f0; // 
init_combatItemValues = 0x80092864; // 
WidgetCombatItems_WidgetCombatItems = 0x80092934; // 
WidgetCombatItems_AddItem = 0x80092df8; // 
combattargetvisuals_init = 0x80092f00; // 
CombatTargetVisuals_Render = 0x80092fb0; // 
combattargetvisuals_free_ = 0x800931e8; // 
combatattackvisuals_init = 0x80093250; // 
combatattackvisuals_free = 0x80093680; // 
GetAttackActor = 0x80093754; // 
CombatStatIndicator_Init = 0x800937c0; // 
CombatStatIndicator_AddItem = 0x800938e8; // 
combatstatindicator_func_1 = 0x80093df0; // 
combatstatindicator_free = 0x80094094; // 
NOOP_800941E0 = 0x800941e0; // 
SpellVisuals_InitPotionEffect = 0x800941e8; // 
ret_a0_80094204 = 0x80094204; // 
NOOP_80094244 = 0x80094244; // 
set_CombatCurrentEnt_y = 0x8009430c; // 
Combat_FreeSpellMarker = 0x80094360; // 
Combat_DrawSpellMarker = 0x80094398; // 
CombatSpellVisuals_Init = 0x80094520; // 
clear_SpellVisuals_ptr0_entry = 0x8009497c; // 
processSpellVisuals = 0x80095460; // 
SpellVisuals_InitEffect = 0x80095e2c; // 
combatspellvisuals_free = 0x800960ac; // 
some_spellEnum_bool = 0x80096470; // 
noop_800969a4 = 0x800969a4; // 
set_camera_playerdata_focus = 0x800969b0; // 
clear_camera_playerdata_focus = 0x800969d0; // 
camera_collision_far = 0x800969ec; // 
combat_camera_func = 0x80096a5c; // 
calc_camera_playerdata_focus = 0x80096b88; // 
processCombatCamera = 0x8009707c; // 
WidgetCombatRadar_WidgetCombatRadar = 0x800974f0; // 
Crash_InitProc = 0x80097b80; // 
Crash_InitEventMesg = 0x80097c6c; // 
Crash_ManualCrash = 0x80097cb4; // 
HeapInit = 0x80097d30; // 
heapAlloc = 0x80097e70; // 
heapFree = 0x80098030; // 
get_memUsed = 0x80098230; // 
get_MemFree = 0x8009823c; // 
get_obj_free = 0x80098260; // 
get_memFree_2 = 0x8009826c; // 
print_mem_allocated = 0x80098304; // 
malloc_update_mem_mon = 0x80098484; // 
free_update_mem_mon = 0x80098590; // 
get_heap_size = 0x80098840; // 
remove_dir_slashes = 0x800988f4; // 
new = 0x80098964; // 
delete = 0x80098988; // 
strcpy = 0x800989b0; // 
strncpy = 0x800989d8; // 
strcmp = 0x80098af8; // 
memset = 0x80098e00; // 
uppercase = 0x80099088; // 
audioStartThread = 0x80099100; // 
removeCloseSynth = 0x80099194; // 
addDCMPlayer = 0x800991d4; // 
DCM_AddVoice = 0x800991f8; // 
DCM_SetVoicePitch = 0x800993e8; // 
DCM_SetVoiceVol = 0x80099450; // 
DCM_SetVoicePan = 0x800994c0; // 
DCM_StopVoice = 0x80099530; // 
AudioProcInit = 0x80099750; // 
CreateAudioList = 0x80099f54; // 
AudioSetTask = 0x8009a068; // 
DCM_Init = 0x8009a150; // 
DCM_Add = 0x8009a254; // 
DCM_Start = 0x8009a348; // 
DCM_Pan = 0x8009a408; // 
DCM_search = 0x8009a59c; // 
DCM_Remove = 0x8009a5c8; // 
DCM_GetByte = 0x8009ad10; // 
DCM_SwapEndian = 0x8009ad18; // 
Controller_Init = 0x8009ad60; // 
Controller_InitBuffer = 0x8009aed0; // 
Controller_ReadInput = 0x8009b088; // 
Controller_CheckStatus = 0x8009b844; // 
Controller_InitPak = 0x8009b968; // 
Controller_InitRumble = 0x8009b9e4; // 
Controller_InitGBPak = 0x8009ba60; // 
Controller_GetPSFERR = 0x8009badc; // 
Controller_RepairPak = 0x8009bb50; // 
Controller_GetPakFreeBlocks8 = 0x8009bc6c; // 
Controller_NewPakSave = 0x8009bd0c; // 
Controller_GetPakSaveState = 0x8009bf24; // 
Controller_WritePakSave = 0x8009c014; // 
Controller_ReadPakSave = 0x8009c0cc; // 
Controller_ErasePakSave = 0x8009c184; // 
Controller_GetStatus = 0x8009c2b0; // 
Controller_GetStatus2 = 0x8009c388; // 
Controller_GetInput = 0x8009c4f4; // 
Controller_DecodeString = 0x8009c5c8; // 
Controller_EncodeString = 0x8009c620; // 
Controller_GetDelay = 0x8009c6fc; // 
RomCopy_Init = 0x8009c760; // 
RomCopy_InitQueue = 0x8009c8b4; // 
RomCopy_RomCopy = 0x8009c9a4; // 
Random_SetSeed = 0x8009cca0; // 
Random_ShiftSeed = 0x8009ccb8; // 
Random_MultiByB = 0x8009cce0; // 
Random_func = 0x8009cd34; // 
Random_randAudio = 0x8009cdac; // 
Random_range_ = 0x8009cea4; // 
Random_GetFloat0To1 = 0x8009cef4; // 
Random_GetFloat0ToX = 0x8009cf48; // 
Random_GetFloatRange = 0x8009cf90; // 
Random_GetVec2 = 0x8009cffc; // 
Random_GetVec3 = 0x8009d0ac; // 
GetN64ImageDimension = 0x8009d268; // 
GetBitmapSize = 0x8009d2d8; // 
half = 0x8009d350; // 
getPow2 = 0x8009d370; // 
borganim_LoadTextureImage = 0x8009d7d8; // 
loadTextureImage = 0x8009dc3c; // 
some_matrix_func = 0x8009e8c4; // 
some_caseSwitch = 0x8009ed14; // 
AniDat_SetBorg6 = 0x8009f87c; // 
clear_borg6 = 0x8009f8d8; // 
BorgAnimLoadScene = 0x8009f9e8; // 
borganim_free = 0x8009fbb0; // 
get_borg_6 = 0x8009fbec; // 
func_loading_borg7 = 0x8009fc34; // 
takeBranch = 0x8009fe08; // 
animate_borg7 = 0x800a0018; // 
BorgAnimDrawSceneLinked = 0x800a0644; // 
Animation_Tick = 0x800a0bf8; // 
BorgAnimDrawScene = 0x800a0da4; // 
gsAnimationDataMtx = 0x800a156c; // 
BorgAnimDrawSceneRaw = 0x800a15fc; // 
NOOP_800a2448 = 0x800a2448; // 
ret_A0_800a2450 = 0x800a2450; // 
setBorgFlag = 0x800a2460; // 
clearBorgFlag = 0x800a2470; // 
set_borg_mem_things = 0x800a2488; // 
decompressBorg = 0x800a2568; // 
get_borg_listing_type = 0x800a2700; // 
get_borg_index_x4 = 0x800a2870; // 
getBorgItem = 0x800a2888; // 
get_borg_index_count = 0x800a2de8; // 
dec_borg_count = 0x800a2dfc; // 
borg1_free = 0x800a30dc; // 
borg_2_free = 0x800a3378; // 
Borg4_free = 0x800a34c8; // 
borg3_free = 0x800a357c; // 
borg5_free = 0x800a3b0c; // 
borg_6_free = 0x800a3f48; // 
borg7_free = 0x800a41a8; // 
set_AnimCache = 0x800a42a4; // 
borg8_free_ofunc = 0x800a42f4; // 
get_borg_8 = 0x800a4388; // 
rsp_func = 0x800a43b4; // 
N64BorgImageDraw = 0x800a4620; // 
Borg8_DrawSimple = 0x800a66a0; // 
borg8_free = 0x800a6700; // 
gsFadeInOut = 0x800a6794; // 
set_pointer_offset = 0x800a6b58; // 
n64BorgCollisionZone_free = 0x800a6d00; // 
get_borg_9 = 0x800a6d94; // 
remove_borg_9 = 0x800a6dc0; // 
n64BorgDCMModule_free = 0x800a6e9c; // 
load_borg_12 = 0x800a6ff0; // 
free_borg_12 = 0x800a701c; // 
borg_10_free = 0x800a7050; // 
borg11_free = 0x800a714c; // 
get_borg_11 = 0x800a71f8; // 
passto_borg11_free = 0x800a7224; // 
borg13_free = 0x800a72dc; // 
get_borg13 = 0x800a73a8; // 
passto_borg13_free = 0x800a73d4; // 
ofunc_borg14_free = 0x800a7418; // 
Animation_MatrixASetPos = 0x800a7510; // 
Animation_MatrixATranslate = 0x800a7520; // 
Animation_MatrixARotate = 0x800a75f8; // 
Animation_MatrixANormalizeScale = 0x800a777c; // 
Animation_ScaleBodyPart = 0x800a781c; // 
Animation_MatrixAAlign = 0x800a7850; // 
Animation_LookAt = 0x800a7b60; // 
SceneSetCameraLookAt = 0x800a7d64; // 
Animation_SetNearFarPlanes = 0x800a7de4; // 
Animation_SetFlag4 = 0x800a7f64; // 
Animation_UnsetFlag4 = 0x800a7f74; // 
Animation_SetFlag8 = 0x800a7f88; // 
Animation_SetFlag10 = 0x800a7fac; // 
Animation_SetFlag40 = 0x800a7ff4; // 
Animation_UnsetFlag40 = 0x800a8004; // 
Animation_UnsetFlag80 = 0x800a8028; // 
Animation_SetSpeed = 0x800a8090; // 
Animation_SetFogFlag = 0x800a8140; // 
Animation_UnsetFogFlag = 0x800a8150; // 
Animation_SetFogColor = 0x800a8164; // 
Animation_SetModelTint = 0x800a82cc; // 
Animation_SetLightData = 0x800a8328; // 
Animation_SceneSetMaxDynamicDirLights = 0x800a8380; // 
Animation_LengthSquared = 0x800a83bc; // 
Animation_addDynamicLight = 0x800a83f4; // 
Animation_SetLightColors = 0x800a8660; // 
Animation_HasLocator = 0x800a86a4; // 
Animation_SceneGetLocatorMtx = 0x800a86cc; // 
Animation_SceneGetLocatorPos = 0x800a88bc; // 
Animation_SceneGetLocatorNorm = 0x800a8a00; // 
Animation_SceneGetLocatorAlign = 0x800a8c2c; // 
Animation_CopyMatrixA = 0x800a8e58; // 
Animation_SetParticleHead = 0x800a8e78; // 
Animation_Rotate = 0x800a8e90; // 
ret_a0_800a8ff0 = 0x800a8ff0; // 
ofunc_sub_800a8ff8 = 0x800a8ff8; // 
ofunc_sub_800a9324 = 0x800a9324; // 
ret1_800A9350 = 0x800a9350; // 
ofunc_sub_800a9358 = 0x800a9358; // 
ofunc_sub_800a95b0 = 0x800a95b0; // 
ret_some_bool = 0x800a96b0; // 
ofunc_sub_800a96e0 = 0x800a96e0; // 
ofunc_sub_800a981c = 0x800a981c; // 
decompress_LZ01 = 0x800a9cec; // 
decompress_LZB = 0x800aa390; // 
vec2Length = 0x800aac10; // 
vec3Length = 0x800aac3c; // 
Vec2_Sub = 0x800aac74; // 
Vec3_sub = 0x800aac98; // 
Vec4_Sub = 0x800aaccc; // 
vec2_sum = 0x800aad10; // 
vec3_sum = 0x800aad34; // 
get_vec2_proximity = 0x800aad68; // 
get_vec3_proximity = 0x800aad98; // 
vec2_dot = 0x800aadc8; // 
vec3_dot = 0x800aade8; // 
some_vec3_math = 0x800aae18; // 
vec2_normalize = 0x800aae7c; // 
vec3_normalize = 0x800aaeec; // 
vec4_normalize = 0x800aaf74; // 
NormalizeTri = 0x800ab014; // 
some_trig_func_2 = 0x800ab088; // 
RotVec2 = 0x800ab2f4; // 
some_vec2Math = 0x800ab380; // 
copyVec2 = 0x800ab448; // 
copyVec3 = 0x800ab45c; // 
copyVec4 = 0x800ab478; // 
negVec4 = 0x800ab49c; // 
multiVec2 = 0x800ab4d0; // 
multiVec3 = 0x800ab4f0; // 
multiVec4 = 0x800ab51c; // 
setVec2 = 0x800ab554; // 
setVec3 = 0x800ab560; // 
setVec4 = 0x800ab570; // 
three_vec2_proximities = 0x800ab588; // 
big_vec2_math_func = 0x800ab670; // 
ofunc_sub_800aba2c = 0x800aba2c; // 
ofunc_sub_800abbbc = 0x800abbbc; // 
ofunc_sub_800abd94 = 0x800abd94; // 
some_matrix_func_1 = 0x800ac008; // 
some_oher_matrix_math = 0x800ac49c; // 
MtxXFMF = 0x800acb00; // 
ofunc_sub_800acc40 = 0x800acc40; // 
ofunc_sub_800ace10 = 0x800ace10; // 
matrix_scale = 0x800acfac; // 
ofunc_sub_800ad30c = 0x800ad30c; // 
getZonePositionShorts = 0x800adda0; // 
CheckCollision = 0x800adf78; // 
processPlayers_sub = 0x800ae200; // 
ProcessCollisionSphere = 0x800ae45c; // 
init_collisionTypeA = 0x800af200; // 
set_CollisionTypeB = 0x800af234; // 
set_collisionSphere = 0x800af260; // 
borg9_get_unkStruct = 0x800af338; // 
set_checktrigger_pointer = 0x800af3c0; // 
collisiondat_add_velocity = 0x800af3cc; // 
collision_velocity_func = 0x800af434; // 
vec3A_plusBMulC = 0x800af534; // 
PerformCallback = 0x800af6dc; // 
CollideCollisionSphereWithVoxelPolys = 0x800af818; // 
camera_set_position = 0x800b0160; // 
camera_set_aim = 0x800b01a4; // 
camera_init = 0x800b01e8; // 
camera_orient = 0x800b0318; // 
camera_lerp = 0x800b0378; // 
adust_camera_aim = 0x800b03c8; // 
set_camera_val = 0x800b04c4; // 
ProcessGameCamera_mode1 = 0x800b06c8; // 
ProcessGameCamera_mode0 = 0x800b0b54; // 
NOOP_800b134c = 0x800b134c; // 
set_camera_mode = 0x800b1354; // 
revert_camera_mode = 0x800b1374; // 
ProcessGameCamera = 0x800b1380; // 
some_camera_func = 0x800b14c0; // 
memset_particleStruct = 0x800b17b0; // 
init_particleStructs = 0x800b1810; // 
Particle_InitEmmiter = 0x800b18a8; // 
particle_malloc = 0x800b19dc; // 
InitParticleHead = 0x800b1b4c; // 
FreeParticleEmmiter = 0x800b1c80; // 
ProcessAndRenderParticleHead = 0x800b216c; // 
AllocParticleEmitter = 0x800b28e0; // 
Particle_FreeParticleEmitter = 0x800b2a38; // 
set_particle_vec4 = 0x800b2c4c; // 
Particle_SetPos = 0x800b2c64; // 
Particle_SetVel = 0x800b2c74; // 
Particle_SetScale = 0x800b2c84; // 
Particle_SetColorB = 0x800b2c90; // 
Particle_SetFlag = 0x800b2ca8; // 
Particle_UnsetFlag = 0x800b2cb8; // 
Particle_SetEmmiterFlags = 0x800b2cd0; // 
Particle_UnsetEmmiterFlags = 0x800b2ce0; // 
set_particle_height = 0x800b2cf8; // 
RenderParticles = 0x800b30bc; // 
GetLocatorScene = 0x800b35f4; // 
BorgParticleEmitterCallback = 0x800b36b8; // 
particle_emmiter_rand = 0x800b3808; // 
noop_800b40a4 = 0x800b40a4; // 
get_extra_font_color = 0x800b40d0; // 
Init_font = 0x800b410c; // 
load_font_face = 0x800b4294; // 
font_func = 0x800b43f4; // 
print_func_80044dc = 0x800b44dc; // 
passto_display_text_func_A = 0x800b478c; // 
display_text_func_A = 0x800b4848; // 
text_rendering_func = 0x800b4dd0; // 
passto_get_text_kerning = 0x800b510c; // 
get_text_kerning = 0x800b5128; // 
set_dialougprecallback = 0x800b58c0; // 
set_dialoug_func_b = 0x800b58cc; // 
set_dialoug_func_c = 0x800b58d8; // 
check_command_bitmask = 0x800b58e4; // 
get_borg_13_text = 0x800b5938; // 
command_bitmask_6 = 0x800b5960; // 
command_bitmask_7 = 0x800b5994; // 
dialogNode_func_2 = 0x800b5a60; // 
DialogNode_func = 0x800b6120; // 
dialoug_func_b_check = 0x800b65f0; // 
Dialoug_commands = 0x800b66bc; // 
dialoug_func_c_check = 0x800b6a0c; // 
get_dialouge_actors = 0x800b6bc4; // 
WidgetHandler_Init = 0x800b6f30; // 
WidgetHandler_Free = 0x800b6f50; // 
WidgetHandler_Tick = 0x800b6fdc; // 
WidgetHandler_Control = 0x800b71a4; // 
WidgetHandler_AddWidget = 0x800b71f0; // 
WidgetHandler_RemoveWidget = 0x800b7294; // 
WidgetHandler_GetWidgetB = 0x800b72c4; // 
WidgetHandler_FreeWidget = 0x800b72cc; // 
WidgetHandler_Render = 0x800b7338; // 
BaseWidget_BaseWidget = 0x800b73f0; // 
BaseWidget__BaseWidget = 0x800b74ac; // 
BaseWidget_SetCoords = 0x800b74fc; // 
BaseWidget_SetWidth = 0x800b7508; // 
BaseWidget_SetHeight = 0x800b7518; // 
BaseWidget_SetColor = 0x800b7528; // 
BaseWidget_SetBorg8 = 0x800b7540; // 
BaseWidget_SetSomeBounds = 0x800b75a8; // 
BaseWidget_Control = 0x800b75e8; // 
BaseWidget_Render = 0x800b7850; // 
BaseWidget_FreeChildren = 0x800b78e4; // 
BaseWidget_TickChildren = 0x800b7944; // 
Widgets_SetState = 0x800b7b20; // 
BaseWidget_Link = 0x800b7b70; // 
BaseWidget_Unlink = 0x800b7bbc; // 
BaseWidget_AButton = 0x800b7d14; // 
WidgetClipText_WidgetClipText = 0x800b7f20; // 
widgetShadowText_widgetShadowText = 0x800b8580; // 
widgetText_widgetText = 0x800b8e80; // 
widgetText__widgetText = 0x800b8f80; // 
widgetText_Render = 0x800b8ff8; // 
WidgetBorg8_WidgetBorg8 = 0x800b9460; // 
WidgetBorg8__WidgetBorg8 = 0x800b950c; // 
WidgetBorg8_Render = 0x800b9564; // 
WidgetMenu_WidgetMenu = 0x800b9960; // 
WidgetMenu__WidgetMenu = 0x800b99b0; // 
WidgetMenu_Render = 0x800b99d4; // 
WidgetMenu_Tick = 0x800b9a0c; // 
WidgetScrollMenu_WidgetScrollMenu = 0x800b9a30; // 
_WidgetScrollMenu = 0x800b9bb4; // 
WidgetScrollMenu_Append = 0x800ba214; // 
WidgetArrayMenu = 0x800ba75c; // 
WidgetScrollList = 0x800baf14; // 
WidgetScrollList_AddEntry = 0x800bb404; // 
utilities_func = 0x800bbb74; // 
set_widgetSubstruct8 = 0x800bc214; // 
set_widget_heightWidth_borg8 = 0x800bc4ac; // 
widget_set_size = 0x800bc510; // 
BaseWidget_SetChildrenColor = 0x800bc6dc; // 
BaseWidget_SetRed = 0x800bc768; // 
BaseWidget_SetGreen = 0x800bc7b8; // 
BaseWidget_SetBlue = 0x800bc808; // 
BaseWidget_SetAlpha = 0x800bc858; // 
BaseWidget_Move = 0x800bc8a8; // 
some_textbox_func_800bcaf8 = 0x800bcaf8; // 
widgetscrollmenu_init_2 = 0x800bd0d4; // 
wigdetUnk0_wigdetUnk0 = 0x800bd28c; // 
wigdetUnk0__wigdetUnk0 = 0x800bd324; // 
Quicksort_Move = 0x800bd660; // 
Quicksort_Pick = 0x800bd7cc; // 
Quicksort_Run = 0x800bd8a8; // 
Quicksort_Sort = 0x800bda94; // 
NOOP_800bdb34 = 0x800bdb34; // 
udivdi3 = 0x800bdb60; // 
osAfterPreNMI = 0x800be100; // 
osAiGetLength = 0x800be120; // 
osAiSetFrequency = 0x800be130; // 
osAiSetNextBuffer = 0x800be250; // 
osaiDeviceBusy = 0x800be2f0; // 
guAlignF = 0x800be310; // 
guAlign = 0x800be4dc; // 
_bzero = 0x800be6b0; // 
osContStartQuery = 0x800be750; // 
osContGetQuery = 0x800be7d0; // 
osContStartReadData = 0x800be7f0; // 
osContGetReadData = 0x800be878; // 
__osPackReadData = 0x800be914; // 
osContInit = 0x800be9d0; // 
__osContGetInitData = 0x800beb6c; // 
__osPackRequestData = 0x800bec20; // 
osContSetCh = 0x800bece0; // 
__cosf = 0x800bed40; // 
osCreateMesgQueue = 0x800bee90; // 
osCreateThread = 0x800beec0; // 
__osEnqueueAndYeild = 0x800bfa94; // 
__osEnqueueThread = 0x800bfb9c; // 
__osPopThread = 0x800bfbe4; // 
__osDispatchThread = 0x800bfbf4; // 
__osRdbSend = 0x800bfd80; // 
LogEntry = 0x800bfe20; // 
PI_STATUS_Wait = 0x800bfe54; // 
ofunc_sub_800c0160 = 0x800c0160; // 
ofunc_sub_800c0498 = 0x800c0498; // 
ofunc_sub_800c05f4 = 0x800c05f4; // 
ofunc_sub_800c0f64 = 0x800c0f64; // 
start_orphaned_thread = 0x800c0f84; // 
__osGetSR = 0x800c1bd4; // 
__osSetSR = 0x800c1be0; // 
TLB_Read_func = 0x800c1bec; // 
osGbpakInit = 0x800c25b0; // 
__osContRamRead = 0x800c27b0; // 
_VirtualToPhysicalCopy = 0x800c29a0; // 
__osContRamWrite = 0x800c2cc0; // 
__osContAddressCrc = 0x800c2ed0; // 
__osContDataCrc = 0x800c2f3c; // 
osGetNotactiveQueue = 0x800c2fc0; // 
osGetMemSize = 0x800c2fd0; // 
osGetTime = 0x800c3070; // 
osGetCount = 0x800c3100; // 
alHeapDBAlloc = 0x800c3110; // 
alHeapInit = 0x800c3160; // 
osInitialize = 0x800c31a0; // 
createSpeedParam = 0x800c34dc; // 
__osGetCause = 0x800c35a0; // 
osGetSR = 0x800c35b0; // 
__osDisableInt = 0x800c3640; // 
__osRestoreInt = 0x800c36b0; // 
osInvalDCache = 0x800c36d0; // 
osInvalICache = 0x800c3780; // 
send = 0x800c3800; // 
guLookAtReflectF = 0x800c3ac0; // 
osMapTLBRdb = 0x800c40b0; // 
osMotorInit = 0x800c4254; // 
guMtxCatF = 0x800c44a0; // 
guMtxXFMF = 0x800c457c; // 
guMtxF2L = 0x800c4630; // 
guMtxIdentF = 0x800c4770; // 
guMtxIdent = 0x800c47c0; // 
guNormalize = 0x800c48b0; // 
guPerspectiveF = 0x800c49c0; // 
osPfsAllocateFile = 0x800c4d40; // 
__osPfsDeclearPage = 0x800c504c; // 
__osIdCheckSum = 0x800c51a4; // 
__osRepairPackId = 0x800c51e8; // 
__osCheckPackId = 0x800c54d4; // 
__osGetId = 0x800c5638; // 
__osCheckId = 0x800c5804; // 
__osPfsRWInode = 0x800c58bc; // 
_bcmp = 0x800c5c00; // 
osPfsDeleteFile = 0x800c5d10; // 
__osPfsReleasePages = 0x800c5ebc; // 
osPfsFileState = 0x800c5f30; // 
osPfsFreeBlocks = 0x800c60d0; // 
__osPfsGetStatus = 0x800c61e0; // 
__osPfsRequestOneChannel = 0x800c62d0; // 
__osPfsGetOneChannelData = 0x800c6364; // 
osPfsInitPak = 0x800c63f0; // 
__osPfsCheckRamArea = 0x800c65e8; // 
osPfsChecker = 0x800c66c0; // 
corrupted_init = 0x800c6b20; // 
corrupted = 0x800c6c78; // 
osPfsIsPlug = 0x800c6de0; // 
__osPfsRequestData = 0x800c6f5c; // 
__osPfsGetInitData = 0x800c7000; // 
osPfsReadWriteFile = 0x800c70c0; // 
osPfsRepairId = 0x800c7500; // 
osPfsFindFile = 0x800c7560; // 
__osPfsSelectBank = 0x800c7720; // 
osPiStartDma = 0x800c7790; // 
osJamMesg = 0x800c7840; // 
osPiGetCmdQueue = 0x800c7980; // 
osCreatePiManager = 0x800c79a0; // 
__osEPiRawReadIo = 0x800c8200; // 
osEPiRawWriteIo = 0x800c8370; // 
osGetThreadPri = 0x800c84e0; // 
__osPiCreateAccessQueue = 0x800c8500; // 
__osPiGetAccess = 0x800c8554; // 
__osSiRelAccess = 0x800c85c0; // 
osRecvMesg = 0x800c8790; // 
__osResetGlobalIntMask = 0x800c88c0; // 
__rmonSendFault = 0x800c8910; // 
__rmonIOflush = 0x800c896c; // 
__rmonIOputw = 0x800c89a8; // 
__rmonExecute = 0x800c8ac0; // 
__rmonGetBranchTarget = 0x800c8dec; // 
__rmonSetSingleStep = 0x800c8f6c; // 
__rmonGetExceptionStatus = 0x800c9118; // 
__rmonHitBreak = 0x800c9154; // 
__rmonHitSpBreak = 0x800c9230; // 
__rmonHitCpuFault = 0x800c92bc; // 
rmonFindFaultedThreads = 0x800c92e8; // 
rmonGetActiveQueue = 0x800c94f0; // 
__rmonSendHeader = 0x800c9500; // 
__rmonSendReply = 0x800c9568; // 
__rmonSendData = 0x800c9620; // 
__rmonWriteWordTo = 0x800c98a0; // 
__rmonReadWordAt = 0x800c98e0; // 
